q_id	prefix_first	text	a	a_id	next_q_id	prefix	agent	label	database
0			用户希望进行手机卡状态、余额、资费查询	0-0	1				
0			用户希望进行账单查询	0-1	2				
0			用户希望进行充值记录查询	0-2	3				
0			用户希望进行归属地/PIN/ICCID查询	0-3	4				
0			用户对手机信号问题有疑问	0-4	5				
0			用户希望进行停机原因查询	0-5	6				
0			用户没有需求了	0-6	999				
0			不知道用户的意思	0-7	0				
0			用户希望转接人工客服	0-8	7				
999		感谢您的来电，祝您生活愉快。		0-9	-1				
1	好的，	这边请您告诉我一下您的手机号码，我来帮您查询一下。	说话人提供了手机号	1-0	1001	不好意思，刚才没有听清，			
1001					0		status_check	ask_phone	
2	好的，	请您提供一下手机号，我来帮您查询您的历史账单。	说话人提供了手机号	2-0	2001	不好意思，刚才没有听清，			
2001					0		bill_check	ask_phone	
3	好的，	请您提供一下手机号，我来帮您查询您的充值记录。	说话人提供了手机号	3-0	3001	不好意思，刚才没有听清，			
3001					0		bill_check	ask_phone	
4	好的，	请您提供一下手机号，我来帮您查询您的归属地等信息。	说话人提供了手机号	4-0	4001	不好意思，刚才没有听清，			
4001					0		bill_check	ask_phone	
5	好的，	请您提供一下手机号，我来帮您查询您的手机状态。	说话人提供了手机号	5-0	5001	不好意思，刚才没有听清，			
5001					0		status_check	ask_phone	
6	好的，	请您提供一下手机号，我来帮您查询您的停机原因。	说话人提供了手机号	6-0	6001	不好意思，刚才没有听清，			
6001					0		bill_check	ask_phone	
7	好的，	请您稍等，正在为您转接人工客服					to_human		
6001									